YI,7.53
FEMB,37.7856
FEMS,33.93
FTSM,59.93
FEP,33.47
FEUZ,36.5055
FGM,40.91
FTGC,18.64
FTLB,21.027
HYLS,46.92
FHK,34.72
NFTY,34.22
FTAG,23.2
FTRI,11.72
LEGR,27.3758
FPXI,32.34
FPXE,17.66
FJP,50.54
FEX,56.11
FTC,61.42
RNLC,20.8171
FTA,49.85
FLN,20.4688
LMBS,51.05
LDSF,20.2407
FMB,52.81
FMK,33.67
FNX,64.17
FNY,40.08
RNMC,20.4582
FNK,33.9155
FAD,66.48
FAB,52.5119
MDIV,17.97
MCEF,17.7304
FMHI,50.1549
QABA,47.86
ROBT,28.44
FTXO,25.38
QCLN,18.7578
GRID,42.58
CIBR,24.87
FTXG,19.18
CARZ,33.7942
FTXN,18.81
FTXH,20.47
FTXD,21.8733
FTXL,27.6001
FONE,44.8351
TDIV,34.855
FTXR,22.97
QQEW,59.22
QQXT,49.87
QTEC,72.83
AIRR,23.9816
RDVY,28.87
RFAP,51.186
RFDI,54.74
RFEM,59.09
RFEU,55.9351
FID,16.5094
FTSL,47.09
FYX,60.02
FYC,43.8957
RNSC,20.54
FYT,34.7711
SDVY,19.47
FKO,23.3
FCVT,29.01
FDIV,48.44
FSZ,47.28
FIXD,49.46
TUSA,31.79
FKU,34.7809
RNDV,20.5407
FUNC,17.57
FUSB,8.02
MYFW,13.75
FCFS,82.36
SVVC,13.33
FSV,76.38
FISV,77.82
FIVE,122.68
FPRX,11.19
FVE,0.723
FIVN,46.87
FLEX,8.14
FLKS,0.33
FLXN,14.58
SKOR,49.19
LKOR,49.01
MBSD,23.03
ASET,27.05
ESGG,88.783
ESG,63.35
QLC,32.19
FPAY,0.8495
FPAYW,0.23
FLXS,24
FLIR,45.39
FLNT,4.56
FLDM,8.73
FFIC,22.42
FNCB,9.7
FOMX,3.7
FOCS,27.36
FONR,21.9
FSCT,27.78
FRSX,1.8369
FORM,13.87
FORTY,38.7
FORR,44.98
FRTA,4.84
FTNT,70.5
FBIO,1.15
FBIOP,17.45
FTSV,14.47
FMCI,9.79
FMCIU,10.21
FMCIW,0.42
FWRD,59.09
FORD,1.45
FWP,1.05
FOSL,18
FOXF,63.91
FRAN,0.7332
FELE,46.4
FRED,2.77
RAIL,8.2
FEIM,11
FRPT,38.36
FTDR,28.53
FTEO,14.83
FTR,2.62
FRPH,50.1
FSBW,47.47
FSBC,16.56
FTD,2.29
FTEK,1.2
FCEL,0.5575
FLGT,3.9011
FORK,3.6
FLL,2.49
FULT,16.43
FNKO,16.41
FSNN,1.72
FTFT,0.92
FFHL,2.349
FVCB,17.6
WILC,7.5
GTHX,20.13
FOANC,99.96
GRBIC,99.99
MOGLC,99.96
PETZC,99.97
GAIA,11.21
GLPG,104.75
GALT,4.75
GLMD,8.48
GMDA,10.8
GLPI,35.55
GPIC,12.9501
GRMN,67.9
GARS,7.23
GLIBA,43.64
GLIBP,24.29
GDS,28.83
GEMP,1.0059
GENC,12.54
GFN,10.92
GFNCP,101.381
GFNSL,25.06
GENE,0.82
GNUS,2.63
GNMK,6.01
GNCA,0.59
GHDX,72.7
GNPX,1.5
GNTX,22.95
THRM,43.84
GEOS,14.99
GABC,31.31
GERN,1.09
GEVO,2.86
ROCK,36.53
GIGM,2.895
GIII,34.59
GILT,8.55
GILD,69.18
GBCI,43.76
GLAD,8.62
GLADD,24.81
GLADN,25.54
GOOD,19.4
GOODM,24.67
GOODO,25.8958
GOODP,25.77
GAIN,10.59
GAINL,24.81
GAINM,24.79
LAND,11.6
LANDP,25.512
GLBZ,10.3
GBT,48.87
ENT,2.42
GBLI,33.41
GBLIL,25.0659
GBLIZ,24.94
SELF,3.96
GWRS,9.66
DRIV,12.695
KRMA,19.6659
DAX,24.9794
EBIZ,15.68
FINX,24.88
AIQ,14.18
BFIT,18.5699
SNSR,17.68
LNGR,20.65
MILN,21.45
CHIC,24.34
EFAS,16.0454
QYLD,21.92
BOTZ,18.4
CATH,32.66
SOCL,30.7
ALTY,14.3
SRET,14.68
YLCO,12.01
GLBS,3.88
GLUU,9.69
GLYC,10.81
GOGO,3.94
GLNG,23.14
GMLP,13.74
GMLPP,25.07
DNJR,7.3
GDEN,20.05
GOGL,6.71
GBDC,18.18
GTIM,2.37
GSHD,28.67
GPRO,4.91
GPAQ,10.12
GPAQU,10.38
GPAQW,0.4
GRSH,9.68
GRSHU,10.1304
GRSHW,1.2
LOPE,93.5
GRVY,43
GECC,7.95
GECCL,24.8
GECCM,24.75
GEC,3.35
GLDD,7.38
GSBC,50.32
GRBK,8.06
GPP,14.32
GPRE,14.05
GCBC,30.25
GLAC,9.9712
GLACR,0.38
GLACU,10.45
GLACW,0.16
GLRE,10.18
GRNQ,3.7
GSKY,11.01
GSUM,2.14
GRIF,32.9
GRFS,19.36
GRIN,6.5
GRTS,15.6
GRPN,3.79
OMAB,45.76
GGAL,33.21
GVP,2.99
GSIT,7.78
GSVC,5.78
GTXI,0.9595
GTYH,10.19
GTYHU,10.1
GTYHW,0.69
GNTY,31.36
GFED,21.75
GH,41.25
GIFI,9.14
GURE,0.9603
GPOR,9.25
GWPH,137.29
GWGH,8.55
GYRO,18.7054
HEES,25.42
HLG,43
HNRG,5.15
HALL,9.61
HALO,16.43
HBK,14.15
HLNE,36.29
HJLI,1.58
HJLIW,0.3999
HWC,42.05
HWCPL,25.1
HAFC,21.64
HONE,16.04
HLIT,5.08
HROW,5.8
HFGIC,100.1
HBIO,3.22
HCAP,11.65
HCAPZ,25.1094
HAS,88.85
HA,33.52
HWKN,42.76
HWBK,22.5
HYAC,10.2
HYACU,10.85
HYACW,0.9
HAYN,31.52
HDS,40.03
HIIQ,35.78
HCSG,43.78
HQY,61.22
HSTM,25.26
HTLD,19.95
HTLF,47.54
HTBX,1.38
HEBT,0.89
HSII,33.25
HELE,114.69
HMNY,0.013
HSDT,8.33
HMTV,12.9
HNNA,10.38
HSIC,79.3
HTBK,12.89
HFWA,31.62
HCCI,26.83
MLHR,34.44
HRTX,27.03
HSKA,96.87
HX,2.94
HFFG,13.38
HIBB,15.68
SNLN,17.51
HPJ,2.4383
HIHO,3
HIMX,3.67
HIFS,196
HSGX,0.1548
HCCH,9.78
HCCHR,0.3
HCCHU,10.27
HCCHW,0.34
HMNF,19.51
HMSY,29.58
HOLI,21.16
HOLX,44.12
HBCP,36.51
HOMB,18.05
HFBL,29.52
HMST,26
HMTA,13.5
HTBI,26.75
FIXX,22.85
HOFT,28.84
HOPE,14.03
HFBC,19.47
HBNC,16.73
HZNP,21.84
HRZN,11.8
HPT,26.25
TWNK,11.67
TWNKW,1.15
HMHC,10.27
HWCC,5.49
HOVNP,2.0733
HBMD,15.3
HTGM,2.31
HTHT,34.93
HUBG,43.87
HSON,1.41
HDSN,1.16
HUNT,10.1
HUNTU,10.1
HUNTW,0.1
HBAN,13.59
HBANN,25.34
HBANO,25.55
HURC,36.55
HURN,48.52
HCM,22.15
HBP,2.28
HVBC,15.01
HYGS,6.55
HYRE,4
IDSY,6
IIIV,24
IAC,200.01
IBKC,73.82
IBKCO,26.15
IBKCP,26.15
ICAD,4.93
IEP,68.89
ICCH,14.19
ICFI,65
ICHR,19.3
ICLK,3.9
ICLR,133.18
ICON,0.1442
ICUI,238.09
IPWR,0.3575
IDEX,1.25
INVE,5.8
IDRA,2.93
IDXX,200.87
IESC,16.9
IROQ,19.95
IFMK,1.09
INFO,51.61
IIVI,34.37
KANG,20.53
IKNX,9.2
ILMN,312.75
ISNS,4.9321
IMMR,9.8
ICCC,7.56
IMDZ,1.42
IMGN,5.1
IMMU,13.31
IMRN,7.4076
IMRNW,1.6078
IMMP,2.18
PI,15.81
IMV,5.8446
INCY,78.42
INDB,76.25
IBCP,22.8
IBTX,52.71
ILPT,19.88
IDSA,1.15
INFN,4.22
INFI,1.24
IFRX,35.32
III,4.11
IEA,8.66
IEAWW,0.9044
IMKTA,30.35
INWK,4.57
INOD,1.43
IPHS,28.03
IOSP,67.14
INNT,2.29
ISSC,2.16
INVA,19.67
INGN,150.13
INOV,14.46
INO,5.09
INPX,2.23
INSG,5.21
NSIT,44.61
ISIG,1.5334
INSM,23.99
INSE,5.83
IIIN,21.89
PODD,74.95
INSY,4.4
NTEC,7.53
IART,47.04
IDTI,48.24
IMTE,6.98
INTC,49.19
NTLA,15.2
IPCI,0.3004
IPAR,62.53
ICPT,113.45
IDCC,72.34
TILE,16.2
LINK,2.16
IMI,1.12
INAP,5.81
IBOC,36.39
IMXI,11.74
ISCA,44.41
IGLD,0.9701
IIJI,12.036
IDXG,1.08
XENT,29.28
IPLDP,25.1
IVAC,5.3232
INTL,38.63
ITCI,12.55
XON,8.83
IIN,27.46
INTU,213.87
ISRG,542.55
PLW,31.74
ADRA,30.09
ADRD,20.6301
ADRE,39.2371
ADRU,19.9795
PKW,56.37
PFM,25.97
PYZ,57.49
PEZ,50.68
PSL,68.23
PIZ,24.07
PIE,16.22
PXI,32.54
PFI,30.544
PTH,77.86
PRN,54.64
DWLV,29.3268
PDP,51.63
DWAQ,98.1681
DWAS,47.42
DWIN,24.36
DWTR,26.57
PTF,57.6908
PUI,29.73
IDLB,27.3863
PRFZ,124.63
PAGG,25.53
PSAU,17.1039
PIO,24.63
PGJ,35.74
PEY,16.9
IPKW,30.92
PID,15.24
KBWB,50.19
KBWD,21.69
KBWY,31.01
KBWP,59.5013
KBWR,50.74
LDRI,24.69
LALT,21.5921
PNQI,122.68
PDBC,16.17
QQQ,165.25
USLB,30.28
PSCD,60.4
PSCC,75.2706
PSCE,10.54
PSCF,52.2
PSCH,117.1
PSCI,61.63
PSCT,74.41
PSCM,45.28
PSCU,52.24
ISDX,22.75
ISDS,22.55
ISEM,24.9048
IUS,22.65
IUSS,21.37
VRIG,24.77
PHO,30.34
ISTR,23.02
ISBC,11.84
ITIC,172.72
NVIV,1.58
IONS,58.03
IOVA,9.42
IPAS,2.5505
IPGP,132.51
IPIC,4.1299
CLRG,23.2528
CSML,24.79
IQ,18.5
IRMD,25.8
IRTC,82.78
IRIX,4.79
IRDM,19.71
IRDMB,635.559
IRBT,89.55
IRWD,12.91
IRCP,21.25
SLQD,49.74
ISHG,79.58
SHY,83.54
TLT,119.56
IEI,120.92
IEF,103.43
AIA,58.38
USIG,53.37
COMT,32.25
ISTB,49.22
IXUS,55.74
IUSG,55.97
IUSV,52.63
IUSB,49.36
HEWG,25.26
SUSB,24.59
ESGD,60.48
ESGE,32.6
ESGU,58.3086
SUSC,24.0576
XT,35.51
FALN,25.5234
IFEU,36.422
IFGL,28.58
BGRN,51.01
IGF,41.5
GNMA,48.76
HYXE,49.96
IGIB,53.03
IGOV,48.37
EMB,106.72
MBB,104.63
JKI,150.399
ACWX,44.39
ACWI,68.23
AAXJ,66.9
EWZS,15.91
MCHI,57.15
SCZ,55.31
EEMA,63.45
EMXC,48.2064
EUFN,18.175
IEUS,48.33
RING,15.77
SDG,56.24
ENZL,48.19
QAT,19.77
TUR,26.93
UAE,14.1
IBB,110.47
SOXX,166.85
AMCA,26.41
EMIF,29.74
ICLN,8.95
WOOD,63.52
INDY,34.87
IJT,174.77
DVY,93.87
SHV,110.48
IGSB,51.89
PFF,35.5
ISRL,111.11
ITI,4.01
ITRM,5.9496
ITRI,54.48
ITRN,31.19
IVENC,100.02
IVFGC,100.02
IVFVC,100.02
IZEA,1.61
JJSF,147.24
MAYS,40.025
JBHT,106.11
JCOM,73.82
JKHY,130.87
JACK,81.14
JAGX,0.27
JAKK,1.96
JRVR,38.89
JSML,39.5592
JSMD,40.605
JASN,1.405
JASNW,0.01
JAZZ,129.07
JD,23.26
JSYN,10.05
JSYNR,0.15
JSYNU,12.25
JSYNW,0.0748
JRSH,6.7665
JBLU,17.6
JCTCF,7.5
JMU,0.76
JBSS,63.25
JOUT,66.83
JNCE,3.8
KALU,100.69
KALA,5.89
KALV,16.71
KMDA,5.33
KNDI,5.07
KPTI,9.86
KZIA,3
KBLM,10.2
KBLMR,0.2098
KBLMU,10.56
KBLMW,0.137
KBSF,3.6999
KCAP,3.56
KCAPL,24.975
KRNY,13.32
KELYA,23.38
KELYB,22.01
KMPH,2.64
KFFB,6.98
KEQU,32.515
KTCC,6.28
KZR,20.57
KFRC,32.84
KE,16.5
KBAL,14.86
KIN,9.85
KGJI,0.749
KINS,15.81
KNSA,23.97
KNSL,60.48
KIRK,10.85
KTOV,1.33
KTOVW,0.305
KLAC,95.73
KLXE,27.97
KOD,8.5
KONA,1.18
KOPN,1.32
KRNT,20.09
KOSS,2.14
KWEB,41.82
KTOS,14.63
KRYS,23.27
KLIC,21.79
KURA,15.85
KVHI,11.2
FSTR,18.31
LJPC,6.3
LSBK,15.6
LBAI,16.17
LKFN,44.44
LAKE,11.55
LRCX,147.55
LAMR,74.16
LANC,172.76
LNDC,11.57
LARK,23.2
LMRK,14.62
LMRKN,21.735
LMRKO,23.61
LMRKP,23.9133
LE,17.35
LSTR,104.52
LNTH,16.57
LTRX,3.48
LSCC,7.44
LAUR,15.28
LAWS,29.5
LAZY,6.85
LCNB,16.11
LPTX,3.01
LEGH,13.15
LGCY,1.73
LTXB,39.06
DDBI,26.63
EDBI,28.68
INFR,27.7305
LVHD,29.97
SQLV,26.85
UDBI,28.22
LACQ,9.92
LACQU,10.18
LACQW,0.769
LMAT,23.38
TREE,288.46
LEVL,24.61
LXRX,5.96
LX,9.33
LFAC,9.8
LFACU,10.1
LFACW,0.34
LGIH,55.6
LHCG,103.19
LLIT,1.505
LBRDA,75.37
LBRDK,75.6
LEXEA,41.23
LEXEB,40.17
LBTYA,22.16
LBTYB,22.1703
LBTYK,21.57
LILA,16.43
LILAK,16.44
BATRA,26.14
BATRK,25.99
FWONA,31.19
FWONK,32.04
LSXMA,39.13
LSXMB,38.75
LSXMK,39.36
LTRPA,17.39
LTRPB,17.0979
LCUT,10.99
LFVN,14.53
LWAY,2.7
LGND,117.9
LTBR,0.738
LPTH,1.85
LLEX,1.79
LMB,5.1
LLNW,2.85
LMST,14.2
LMNR,21.17
LINC,2.87
LECO,84.22
LIND,12.46
LINDW,2.73
LPCN,1.67
YVR,2.41
LQDA,13.55
LQDT,8.53
LFUS,187.42
LIVN,92.32
LOB,15.91
LIVE,7.449
LPSN,20.52
LIVX,6.59
LKQ,26.25
LMFA,1.86
LMFAW,0.0625
LOGC,8.12
LOGI,33.44
LOGM,89.76
CNCR,20.8362
CHNA,21.0099
LONE,4.84
LOAC,10
LOACR,0.4
LOACU,10.13
LOACW,0.15
LOOP,8.75
LORL,37.16
LOXO,233.5
LPLA,70.88
LRAD,2.51
LYTS,3.66
LULU,152.07
LITE,47.03
LMNX,26.62
LUNA,3.42
LKCO,7
LBC,9.96
MBTF,10.45
MCBC,9.82
MFNC,14.81
MTSI,16.67
MGNX,12.31
MDGL,120.05
MAGS,5.24
MGLN,62.34
MGTA,7
MGIC,8.17
MNGA,0.1938
MGYR,11.57
MHLD,1.59
MMYT,26.02
MBUU,38.91
MLVF,20.82
MAMS,8.15
TUSK,22.77
RPIBC,100.03
MANH,48.37
LOAN,6.06
MNTX,7.04
MTEX,19.5
MNKD,1.41
MANT,55.79
MARA,0.383
MCHX,3.48
MRIN,6.68
MARPS,2
MRNS,3.22
MRKR,6
MKTX,219.18
MRLN,22.8
MAR,109.05
MBII,1.36
MRTN,19.39
MMLP,12.57
MRVL,16.88
MASI,120.62
MCFT,22.65
MTCH,48.22
MTLS,17.59
MTRX,20.49
MAT,12.44
MATW,44.36
MXIM,53.61
MXWL,2.92
MBFI,44.6
MBFIO,24.25
MGRC,50.93
MDCA,2.92
MDJH,3.65
MDRR,7.31
MFIN,5.21
MFINL,25.5199
MTBC,4.55
MTBCP,26.4592
MNOV,9.81
MDSO,69.46
MDGS,2.6
MDGSW,0.59
MDWD,4.38
MEDP,61.36
MEIP,2.73
MGTX,10.05
MLCO,21.2
MLNT,1.02
MLNX,83.04
MELR,18.88
MNLO,5.57
MTSL,1.8801
MELI,350.66
AMTB,13.5
AMTBB,12.4
MBWM,32.15
MERC,14.77
MBIN,21.46
MRCY,48.97
EBSB,15.67
VIVO,16.82
MRBK,16.8
MMSI,53.6
MACK,5
MRSN,3.71
MRUS,12.9
MESA,8.65
MLAB,216.05
MESO,4.72
CASH,21.52
MEOH,58.96
MGEE,60.88
MGPI,68.02
MBOT,8.6
MCHP,77.64
MU,35.76
MSFT,107.71
MSTR,136.32
MVIS,0.8047
MICT,0.92
MPB,24.01
MTP,0.1506
MCEP,1.04
MBCN,43.13
MSEX,55.53
MSBI,23.71
MSVB,12.15
MOFG,26.3
MLND,11.19
TIGO,69.24
MIME,34.55
MNDO,2.48
MB,36.53
NERV,7.07
MGEN,3.02
MRTX,64.92
MSON,17.76
MIND,3.8
MINDP,22.4029
MITK,11.39
MKSI,74.16
MMAC,26.47
MTC,6.35
MINI,36.62
MOBL,4.83
MMDM,10.24
MMDMR,0.27
MMDMU,10.41
MMDMW,0.254
MRNA,16.69
MOGO,2.222
MTEM,4.22
MBRX,1.42
MNTA,12.16
MOMO,30.26
MKGI,2.7
MCRI,42.52
MDLZ,43.36
MGI,2.2
MDB,80.34
MPWR,124.77
TYPE,16.41
MNRO,73.14
MRCC,11.7
MRCCL,24.65
MNST,55.58
MORN,115.1
MOR,28.75
MOSY,0.166
MTFB,10.1
MTFBW,2.762
MPAA,20.14
MOTS,4.48
MPVD,1.19
MOXC,0.7102
COOP,14.24
MSBF,17.86
MTEC,10.057
MTECU,10.6
MTECW,0.59
MTSC,47.71
MUDS,9.9
MUDSU,10.5
MUDSW,0.45
LABL,42.98
MBIO,3.31
MFSF,28.23
MVBF,17.41
MYSZ,0.86
MYL,29.59
MYND,1.3
MYNDW,0.14
MYOK,45.52
MYOS,1.79
MYRG,31.03
MYGN,29.67
NBRV,1.97
NAKD,0.83
NNDM,1.34
NANO,29.41
NSTG,20.25
NAOV,3.4
NH,0.7001
NK,1.35
NSSC,16.71
NDAQ,83.14
NTRA,14.6
NATH,73.22
NAUH,0.21
NKSH,34.49
FIZZ,81.91
NCMI,7.04
NCOM,39.27
NESR,8.27
NESRW,0.95
NGHC,24.03
NGHCN,22
NGHCO,22.18
NGHCP,22.9602
NGHCZ,24.4
NHLD,3.25
NHLDW,0.5
NATI,45.87
NRC,39.16
NSEC,12.5
EYE,33.25
NWLI,301.5
NAII,10.96
NHTC,15.81
NATR,8.03
BABY,34.09
JSM,17.07
NAVI,10.91
NMCI,2.96
NBTB,36.79
NCSM,6.25
NEBU,10.04
NEBUU,10.1
NEBUW,1
NKTR,46.2
NMRD,1.03
NEOG,60.48
NEO,15.82
NTGN,4.89
NEON,2.6
NEOS,2.05
NVCN,0.7516
NEPT,3.49
UEPS,5.22
NETE,6.3
NTAP,62.98
NTES,252.68
NFLX,339.1
NTGR,38.47
NTCT,26.49
NTWK,7.17
CUR,0.408
NBIX,91.53
NURO,1.25
NUROW,0.0399
STIM,14.4
NTRP,3.95
NBEV,6.43
NYMT,6.08
NYMTN,22.48
NYMTO,23.079
NYMTP,23.04
NEWA,5.92
NWL,21.09
NLNK,1.52
NMRK,10.33
NWS,12.68
NWSA,12.52
NEWT,19.38
NEWTI,25.19
NEWTZ,25.557
NXEO,9.12
NXEOU,9
NXEOW,0.39
NXST,83.45
NEXT,4.51
NXGN,18.26
NFEC,12.26
NODK,15.49
EGOV,13.81
NICE,106.11
NICK,10.785
NCBS,54.49
NITE,14.74
NIHD,5.22
NIU,7.8312
LASR,19.38
NMIH,20
NNBR,8.46
NDLS,7.56
NDSN,128.28
NSYS,4.32
NBN,18.7
NTIC,29.455
NTRS,91.16
NTRSP,25.8
NFBK,14.24
NRIM,34.94
NWBI,18.23
NWPX,23.02
NCLH,47.53
NWFL,30.09
NVFY,0.7205
NVMI,23.63
NOVN,1.3821
NOVT,69.43
NVAX,2.05
NVLN,0.9701
NVCR,46.45
NVMM,0.69
NVUS,2.1635
NUAN,15.35
NCNA,16.02
NTNX,52.16
