YI,7.53
NTRI,43.54
NUVA,48.02
NVTR,14.01
QQQX,21.55
NVEE,69.06
NVEC,97.25
NVDA,156.93
NXPI,80.79
NXTM,28.5
NXTD,1.3
NXTDW,0.1095
NYMX,2.26
OIIM,1.6508
OVLY,17.81
OCSL,4.64
OCSLL,24.75
OCSI,8.4
OASM,3.1158
OBLN,1.71
OBSV,13.74
OBCI,3.6709
OPTT,0.3498
OCFC,23.36
OFED,26.15
OCUL,3.94
ODT,17.03
OMEX,5.65
ODP,2.99
OPI,32.22
OPINI,23.49
OFS,11.1
OFSSL,24.8
OFSSZ,24.8748
OCCI,15.65
OHAI,1.14
OVBC,34.95
OHRP,0.1277
OKTA,77.9
ODFL,136.63
OLBK,29.15
ONB,16.75
OPOF,20.5
OSBC,14.27
OSBCP,10.4268
OLLI,75.68
ZEUS,18.92
OFLX,63.4
OMER,13.43
OMCL,67.61
ON,18.41
OTIV,0.75
ONCY,2.02
OMED,0.79
ONTX,1.95
ONTXW,0.055
ONCS,0.7195
OHGI,0.113
OSS,2.44
OSPN,14.38
OPBK,9.19
OTEX,35.29
OPRA,7.55
OPES,10.05
OPESU,10.2397
OPESW,0.26
OPGN,1.6999
OPGNW,0.25
OPHT,1.39
OPNT,15.145
OPK,3.8
OBAS,9.34
OCC,3.69
OPRX,11.285
OPHC,3.5
OPTN,7.17
OPB,21.62
ORMP,3.41
OSUR,12.19
ORBC,8.5
ORBK,58.42
ORTX,13.32
ORLY,351.5
ORGO,30.35
ONVO,1.03
ORGS,5.16
SEED,6.37
OBNK,36.22
OESX,0.95
ORIT,16.15
ORRF,19.36
OFIX,51.93
KIDS,34.04
OSIS,76.7
OSIR,14.5
OSMT,8.2
OSN,1.61
OTEL,16.0793
OTIC,2.03
OTTW,13.3901
OTTR,48.37
OTLK,0.6602
OTLKW,0.1635
OSTK,15.13
OVID,3.555
OXBR,1
OXBRW,0.007
OXFD,14.88
OXLC,10.34
OXLCM,25.2607
OXLCO,25.5
OXSQ,6.32
OXSQL,25.09
PFIN,7.7
PTSI,51.91
PCAR,62.98
VETS,23.81
PACB,7.34
PCB,15
PEIX,1.13
PMBC,7.8
PPBI,28.77
PCRX,40.04
PACW,39.55
PTIE,1.13
PAAS,14.18
PANL,3.1
PZZA,42.86
FRSH,4.79
PRTK,6.72
TEUM,2.34
PNRL,6.85
PCYG,7.39
PKBK,18.91
PKOH,31.2
PTNR,4.56
PBHC,14.2628
PATK,38.95
PNBK,14.35
PATI,18.75
PEGI,20.06
PDCO,22.29
PTEN,12.86
PAVM,0.9709
PAVMW,0.58
PAVMZ,0.36
PAYX,69.9
PCTY,66.37
PYDS,2.18
PYPL,91.12
PBBI,11.02
CNXN,32.54
PCMI,19.83
PCSB,20.02
PCTI,5.12
PDCE,33.55
PDFS,9.85
PDLI,3.12
PDLB,12.71
PDVW,39.73
SKIS,4.96
PGC,27.71
PEGA,54.6
PENN,24.6
PVAC,55.09
PFLT,12.59
PNNT,7.17
PWOD,38.72
WRLS,10.18
WRLSR,0.26
WRLSU,10.48
WRLSW,0.25
PEBO,31.51
PEBK,26.82
PFIS,41.97
PBCT,16.37
PBCTP,24.99
PUB,30.8
KPFS,5.7545
PEP,110.07
PRCP,8.53
PRFT,25.1
PFMT,1.98
PERI,3.18
PESI,3.22
PPIH,8.63
PTX,0.4
PGLC,1.16
PETQ,27.74
PETS,23.44
PFSW,6.44
PGTI,16.54
PHAS,3.78
PHII,2.825
PHIIK,2.44
PAHC,32.06
PHIO,0.3412
PHIOW,0.0489
PLAB,10.27
PHUN,149
PHUNW,0.54
PICO,9.97
PLL,7.35
PIRS,2.65
PPC,19.16
PDD,24.99
PME,2.2
PNFP,54.91
PT,11
PPSI,5.15
PXLW,3.2
EAGL,10.15
EAGLU,10.5
EAGLW,1.25
PLYA,7.74
PLXS,54.57
PLUG,1.38
PLBC,24.2016
PS,28.99
PSTI,1.12
PLXP,4.88
PNTR,13.51
PCOM,9.87
POLA,5.0233
PTE,16.7
POOL,152.65
POPE,69.4549
BPOP,51.62
BPOPM,24.75
BPOPN,25.5398
PTLA,26.53
PBPB,8.56
PCH,35.39
POWL,28.99
POWI,62.97
PRAA,29.76
PRAH,101.65
PRAN,1.6833
PRPO,0.2041
AIPT,0.987
PFBC,45.56
PLPC,56.45
PFBI,15.02
PINC,39.55
LENS,0.551
PSDO,14.87
PRGX,8.98
PSMT,65.93
PNRG,82.9299
PRMW,13.69
PRIM,20.24
PVAL,24.34
PFG,50.1
BTEC,32.25
PXUS,98.95
GENY,34.2133
PSET,32.88
PY,30.03
PMOM,26.39
USMC,26.4079
PSC,30.2766
PRNB,32.08
PRTH,6.51
PRTHU,7.21
PRTHW,1.2
PDEX,13.39
IPDN,1.3
PFIE,2.11
PGNX,4.91
PRGS,34.51
PFPT,93.77
PRPH,3.005
PRQR,15.43
EQRR,42.03
BIB,54.62
UBIO,29.4
TQQQ,44.91
ZBIO,14.34
SQQQ,13.32
BIS,17.41
PSEC,6.76
PTGX,8.15
PTVCA,18
PTVCB,17.48
PRTO,2.64
PTI,3.12
PRTA,11.97
PRVB,2.47
PVBC,21.6
PROV,16.24
PBIP,18.15
PMD,18.13
PTC,87.68
PTCT,34.44
PHCF,5.7
PULM,0.2446
PLSE,12.24
PBYI,25.22
PACQ,9.94
PACQU,10.445
PACQW,1.06
PCYO,9.84
PRPL,5.76
PXS,1.23
QADA,40.88
QADB,31.7
QCRH,34.67
QGEN,36.93
QIWI,14.35
QRVO,63.28
QCOM,55.27
QBAK,5.9
QLYS,79.98
QTNA,13.36
QTRX,21.03
QTRH,0.9521
QRHC,1.6
QUIK,0.86
QDEL,52.99
QNST,18.79
QUMU,2.215
QTNT,7.42
QRTEA,21.57
QRTEB,22.2
QTT,8.48
RRD,4.95
RCM,8.31
RARX,20
RADA,2.7
RDCM,8.21
RDUS,17.51
RDNT,12.43
RDWR,22.95
METC,5.75
RMBS,8.6
RAND,2.26
RNDB,13.46
RPD,36.46
RAVE,1.14
RAVN,38.41
RBB,18.22
ROLL,137.68
RICK,21.9
RCMT,3.82
RDI,15.73
RDIB,27.51
RGSE,0.525
BCNA,19.3576
BLCN,21.05
RLM,2.3
RNWK,3
RP,54.14
RETA,77.15
RCON,0.86
REPH,7.99
RRGB,33.05
RRR,24.73
RDVT,7.2
RDFN,18.48
RDHL,6.89
RBZ,1.77
RBZAW,0.1101
REG,61.69
REGN,418.84
RGNX,47.12
RGLS,1.11
RBNC,21.57
RELV,4.53
MARK,2.12
RNST,34.46
REGI,27.99
BIQI,2.045
RCII,17
RGEN,58.33
REPL,10.45
RBCAA,40.5
FRBK,6.35
REFR,2.28
RESN,2.56
RECN,16.44
HAIR,1.01
TORC,8.63
ROIC,16.88
RETO,1.85
RTRX,22.2
RVNC,17.81
RVEN,3.6999
RVLT,0.61
RWLK,0.2403
RFIL,8.32
RGCO,29.93
RBKB,11.612
RYTM,30.03
RBBN,5.67
RIBT,3.2
RELL,7.54
RIGL,2.09
RNET,15.26
RMNI,5.39
RIOT,1.63
REDU,8.82
RTTR,0.68
RVSB,7.51
RIVE,11.01
RCKT,15.94
RMTI,3.47
RCKY,28.62
RMCF,8.5
ROKU,40.98
ROSE,3
ROSEU,3.01
ROSEW,0.49
ROST,93.01
RGLD,82.37
RTIX,4.29
RBCN,8.2
RUBY,13.97
RMBL,6.84
RUSHA,39.33
RUSHB,39.71
RUTH,23.61
RYAAY,65.75
STBA,41.55
SANW,2.25
SCAC,10.18
SCACU,10.37
SCACW,0.65
SBRA,19.19
SABR,22.85
SAEX,4.1
SFET,2.975
SAFT,83.13
SGA,32.4
SAGE,139.79
SAIA,59.12
SALM,2.62
SAL,38.95
SAFM,120.81
SASR,31.72
SGMO,11.62
SANM,26.3
GCVRZ,0.4587
SNY,41.48
SPNS,11.95
SRPT,122.8
SVRA,7.38
SBFG,18.34
SBFGP,18
SBBX,20.92
SBAC,173.05
SCSC,37.25
SMIT,2.95
SCHN,24.03
SRRK,15.75
SCHL,41.45
SAMA,9.6279
SAMAU,9.99
SAMAW,0.36
SGMS,23.9
SCPH,3.58
SCYX,0.7425
SEAC,1.68
SBCF,28.75
STX,40.23
SHIP,0.5839
SHIPW,0.085
SHOS,2.21
SPNE,15.58
SGEN,73.61
EYES,0.8
EYESW,0.27
SECO,8.83
SCWX,16.51
SNFCA,5.16
SEIC,49.33
SLCT,12.26
SIC,8.02
SELB,2.04
SIGI,61.91
SLS,1.46
LEDS,2.79
SMTC,51.24
SENEA,29.8
SENEB,29.69
SNES,0.8096
SNH,13.05
SNHNI,21.32
SNHNL,24.41
AIHS,4.17
SRTS,8.14
SRTSW,0.9414
STNL,10.08
STNLU,10.25
STNLW,0.82
SQBG,0.9898
MCRB,5.71
SREV,1
SFBS,34.75
SESN,0.7049
SVBI,8.55
SGBX,3.06
SGOC,1.09
SMED,3.32
SHSP,14.34
SHEN,47.29
PIXY,1.34
SHLO,5.93
TYHT,0.51
SCVL,40.16
SHBI,14.92
SSTI,42.26
SFLY,44.53
SIFI,13.47
SIBN,20.77
SIEB,13.03
SNNA,2.98
SIEN,13
BSRR,26.25
SRRA,1.45
SWIR,15.18
SIFY,1.5921
SIGA,7.34
SGLB,2.15
SGLBW,0.75
SGMA,2.81
SBNY,124.4
SLGN,26.1
SILC,33.05
SLAB,88.25
SIMO,36.77
SAMG,13.08
SSNT,2.35
SFNC,26.48
WINR,2.3498
WINRW,0.29
SLP,19.6
SINA,61.72
SBGI,30.44
SINO,0.7933
SVA,6.55
SINT,0.209
SG,14.5
SIRI,6.05
SITO,1.17
SKYS,0.598
SKYW,49.59
SWKS,70.07
SNBR,35.97
SLM,9.39
SLMBP,59.6
SGH,22.71
SND,2.41
SMBK,17.99
SMSI,1.85
SMTX,5.6
SRAX,2.89
SCKT,2.05
SOHU,19.54
SLRC,19.97
SUNS,16.29
SEDG,37.18
SLNO,1.69
SLNOW,0.1136
SLGL,5.81
SLDB,25.71
SNGX,1.0332
SNGXW,0.3333
SNOA,0.816
SNOAW,0.02
SONO,11.72
SPHS,1.25
SORL,2.61
SRNE,2.3
SOHO,6.69
SOHOB,24.6012
SOHOO,23.27
SOHOK,25.5401
SFBC,33.63
SSB,67.09
SFST,33.32
SMBC,32.83
SONA,14.49
SBSI,35.14
SP,34.38
SGRP,0.67
SPKE,8.08
SPKEP,21.7405
ONCE,45.08
SPAR,8.16
SPTN,21.06
DWFI,22.67
SPPI,10.91
SPRO,8.05
ANY,2.66
SPEX,0.7416
SPI,1.05
SAVE,59.36
STXB,21.72
SPLK,120.72
SPOK,14.05
SPWH,5.02
SBPH,11.3
FUND,6.44
SFM,24.95
SPSC,86.86
SSNC,48.84
SSLJ,0.451
SSRM,11.63
STAA,35.16
STAF,2.04
STMP,175.85
STND,32.47
SBLK,10.44
SBLKZ,25.5
SBUX,64.7
STFC,34.52
GASS,3.21
STCN,1.71
STLD,34.3
SMRT,1.21
SBOT,1.14
STML,10.68
SRCL,41.77
SBT,8.37
STRL,13.3
SHOO,32.16
SSFN,8.75
SFIX,22.92
SYBT,34.23
BANX,19.73
STNE,22.19
SSKN,2.9
SSYS,21.28
STRA,111.26
HNDL,22.7089
STRT,35.16
STRS,25.27
STRM,1.27
SBBP,4.83
SUMR,1.14
SMMF,21.1
SSBI,12
SMMT,1.42
WISA,3.34
SNHY,35.44
SNDE,3.15
SNSS,0.472
STKL,4.45
SPWR,5.43
RUN,12.16
SUNW,0.405
SPCB,1.58
SCON,1.57
SGC,17.83
SUPN,38.05
SPRT,2.49
SURF,4.91
SGRY,13.07
SRDX,47.62
STRO,10
SIVB,230.99
SVMK,13.41
SYKE,27.14
SYMC,20.11
SYNC,1.81
SYNL,14.86
SYNA,39.53
SNCR,7.48
SNDX,5.78
SYNH,49.34
SGYP,0.2789
SYBX,7.24
SNPS,91.49
SES,0.8599
THOR,14.77
SYPR,1.1641
SYRS,6.75
TROW,96.61
TTOO,3.61
TRHC,68.43
TCMD,63.21
TAIT,1.86
TLC,7.23
TTWO,108.26
TLND,39.5
TNDM,43.55
TLF,5.8
TANH,1.78
TAOP,1.2
TEDU,6.7
TATT,6.605
TAYD,12.25
CGBD,14.69
AMTD,55.37
PETZ,0.7783
TECD,93.23
TCCO,2.6799
TTGT,13.58
TGLS,8.5
TGEN,3.65
TNAV,4.49
TLGT,1.74
TELL,8.35
TENB,26.07
TENX,1.19
TZAC,9.91
TZACU,10.07
TZACW,0.23
TER,32.9
TERP,11.59
TBNK,26.97
TSRO,74.96
TSLA,302.26
TESS,13.87
TTEK,53.5
TTPH,1.29
TCBI,58.56
TCBIL,25.15
TCBIP,25
TXN,99.42
TXRH,67
TFSL,16.73
TGTX,4.52
WTER,3.66
ANDE,34.08
TBBK,8.55
BPRN,29.24
CG,18.87
TCGP,22.05
CAKE,46.09
CHEF,35.19
TCFC,29.8
DSGX,30.15
DXYN,0.94
ENSG,40.7
XONE,7.81
FBMS,31.62
FLIC,20.98
GT,20.58
HABT,11.14
HCKT,18.25
HAIN,18.56
CUBA,5.56
INTG,32.0293
JYNT,8.1
KEYW,6.85
KHC,47.53
OLD,26.8
LOVE,23.61
MSG,274.59
MDCO,20
MEET,5.44
MIK,16.21
MIDD,117.09
NAVG,69.76
SLIM,33.85
STKS,3.15
ORG,26.362
PRSC,62.88
RMR,67.08
SMPL,20.39
TSG,17.94
TTD,138.99
ULTI,268.45
YORW,32.02
NCTY,1.19
TXMD,5.11
TRPX,3.9
TBPH,27.21
TST,2.06
TCRD,6.57
TBRG,9.95
TBRGU,10.25
TBRGW,0.38
TIBR,9.9
TIBRU,10.15
TIBRW,0.4
TTTN,25.275
TTS,6.99
TLRY,77.2
TSBK,26.22
TIPT,5.52
TITN,18.39
TMDI,3.3
TTNP,0.235
TVTY,23.58
TIVO,11.17
TLSA,6.95
TKKS,9.75
TKKSR,0.29
TKKSU,10.09
TKKSW,0.14
TMUS,66.96
TMSR,1.25
TOCA,8.86
TNXP,2.06
TISA,0.5979
TOPS,1.055
TRCH,1.04
TRMD,5.78
TOTA,9.93
TOTAR,0.4
TOTAU,10.2
TOTAW,0.2
TBLT,2.945
TBLTU,5.5
TBLTW,0.5
TSEM,14.18
CLUB,6.19
TOWN,26.78
TPIC,29.42
TCON,0.96
TSCO,89.48
TWMC,0.5984
TACT,10.69
TRNS,21.76
TGA,1.89
TBIO,5.53
TA,4.77
TANNI,24.85
TANNL,24.19
TANNZ,23.79
TZOO,12.54
TRMT,9
TRVN,0.5472
TPCO,12.21
TCDA,21.96
TCBK,35.72
TDAC,10.04
TDACU,10.21
TDACW,0.22
TRIL,1.67
TRS,28.31
TRMB,36.59
TRIB,2.71
TMCX,10.07
TMCXU,10.4
TMCXW,0.35
TRIP,59.04
TSC,21.95
TSCAP,25.95
TBK,32.22
TRVG,6.15
TROV,0.585
TRUE,9.64
THST,2.195
TRUP,28.14
TRST,7.75
TRMK,30.38
TSRI,5
TTEC,33.23
TTMI,10.83
TC,6.35
TCX,68.2
TUES,1.88
TOUR,4.92
HEAR,16.76
TWLV,9.89
TWLVR,0.3
TWLVU,10.35
TWLVW,0.24
FOX,48.35
FOXA,48.74
TWIN,17.83
TWST,22.66
TRCB,15.63
TYME,2.41
USCR,36.87
PRTS,1.1
USEG,0.86
GROW,1.25
USAU,1.09
USWS,7.85
USWSW,0.68
UBNT,105.15
UFPT,30.4
ULTA,291.5
UCTT,9.73
UPL,0.9951
RARE,53.34
ULBI,7.2399
UMBF,67.9
UMPQ,18.43
UNAM,5.82
UBSH,32.5
UNB,46.16
QURE,31.36
UBCP,11.25
UBOH,20.4312
UBSI,35.08
UCBI,24.69
UCFC,9.12
UAL,85.59
UBNK,15.86
UFCS,53.16
UIHC,16.27
UNFI,13.11
UBFO,9.75
USLM,69
UTHR,115.75
UG,19.6
UNIT,18.91
UNTY,19.6
UBX,12.45
OLED,100.01
UEIC,28.3
UFPI,29.29
ULH,20.71
USAP,15.86
UVSP,23.14
UMRX,4.13
UPLD,30.43
UPWK,18.94
UONE,2.38
UONEK,2.13
URBN,32.55
URGN,51.12
UROV,8.61
ECOL,63.95
USAT,5.26
USATP,19.4549
USAK,18.05
UTMD,86.32
UTSI,3.28
UXIN,3.35
VCNX,4.93
VLRX,0.4069
VALX,26.65
VLY,10.37
VLYPO,22.93
VLYPP,24.61
VALU,20.8
VNDA,31.05
BBH,127.6762
GNRX,21.75
PPH,58.09
VWOB,76.14
VNQI,55.28
VCIT,83.585
VGIT,63.16
VIGI,60.33
VYMI,59.37
VCLT,85.99
VGLT,73.58
VMBS,51.44
VONE,122.19
VONG,143.83
VONV,103.64
VTWO,118.36
VTWG,134.71
VTWV,102.28
VTHR,121.8249
VCSH,78.31
VTIP,48.02
VGSH,60.05
BND,79.15
VTC,80.69
BNDX,54.37
VXUS,50.03
BNDW,74.885
VEAC,10.12
VEACU,10.2001
VEACW,0.33
VREX,27.81
VRNS,52.15
VBLT,1.15
VXRT,1.95
VBIV,1.89
VTIQ,9.8
VTIQU,10.2
VTIQW,0.4999
VECO,8.85
VEON,2.59
VRA,9.72
VCYT,17.28
VSTM,3.46
VCEL,17.99
VRNT,46.58
VRSN,164.44
VRSK,115.7
VBTX,23.7
VERI,5.15
VRML,0.79
VRNA,6.25
VRRM,9.6
VRCA,10.42
VTNR,1.4
VRTX,194.7
VERU,1.34
VIA,33.12
VIAB,30.08
VSAT,62.01
VIAV,10.65
VICL,0.9341
VICR,46.59
VCTR,10.97
CIZ,31.3502
VSDA,28.38
CEY,23.9
CEZ,25.33
CID,31.53
CIL,36.4035
CFO,44.7106
CFA,47.35
CSF,40.511
CDC,43.02
CDL,43.92
VSMV,27.9092
CSB,43.46
CSA,44.3546
VRAY,7.8
VKTX,8.78
VKTXW,6.92
VBFC,33.475
VLGEA,26.07
VIOT,7.63
VNOM,30.59
VIRC,4.05
VTSI,4.03
VIRT,26.9
VRTS,93.87
VRTSP,85.89
BBC,25.32
BBP,40.7935
VRTU,46.75
VTGN,1.68
VC,76.33
VTL,0.2212
VIVE,1.2
VVPR,1.08
VVUS,4.2
VOD,19.3
VOXX,5.15
VYGR,8.26
VSEC,29.66
VTVT,2.67
VUZI,4.76
WTRH,12.09
WBA,72.43
WAFD,29.61
WASH,53.19
WSBF,16.66
WVE,42.59
WSTG,10.55
WCFB,8.07
WDFC,179.93
WB,60.8
WTW,34.3
WEBK,28.34
WEN,16.43
WERN,33.1
WSBC,39.75
WTBA,20.26
WABC,64.48
WSTL,2.23
WBND,25.4395
WDC,39.2
WNEB,8.93
WPRT,1.69
WWR,0.1493
WEYS,28.22
WHLR,1.011
WHLRD,12.75
WHLRP,10.35
WHLRW,0.0066
WHF,13.6
WHFBZ,25.47
WHLM,6
WVVI,7.1083
WVVIP,4.7252
WLDN,34.6
WLFC,38.74
WLTW,158.66
WSC,10.58
WIN,3.29
WING,67.95
WINA,157.76
WINS,26
WTFC,74.46
WTFCM,26.89
AGND,42.89
CXSE,66.51
EMCG,21.07
EMCB,69.48
DGRE,23.32
DXGE,28.1362
HYZD,23.195
AGZD,47.5299
WETF,6.85
DXJS,39.1315
GULF,19.7801
HYND,20.365
DGRW,40.33
DGRS,34.3691
WIX,104.29
WWD,78.13
WDAY,172.08
WKHS,0.9977
WRLD,115.29
WRTC,3.6427
WMGI,28.86
WMGIZ,0.01
WSFS,41.47
WVFC,15.092
WYNN,115.18
XBIT,6.1
XELB,1.4
XEL,50.7
XNCR,33.64
XBIO,2.0134
XENE,7.65
XERS,17
XGTI,0.3332
XLNX,93.52
XOMA,13.65
XPER,21.04
XSPA,0.1935
XTLB,1.906
XNET,3.71
YNDX,30.82
YRIV,2.47
YTRA,4.83
YTEN,1.0801
YIN,6.84
YMAB,22.79
YOGA,0.5861
YGYI,6.72
YRCW,5.9
YY,73.97
ZFGN,4.74
ZAGG,11.11
ZLAB,26
ZEAL,14.94
ZBRA,177.79
Z,34
ZG,33.78
ZN,0.4601
ZNWAA,n/a
ZION,47.05
ZIONW,15.15
ZIOP,2.27
ZIXI,6.19
ZKIN,1.7418
ZGNX,43.15
ZSAN,2.29
ZS,45.35
ZUMZ,23.75
ZYNE,3.89
ZNGA,4.26
